Currency;Opened UTC;Closed UTC;Bid Open;Bid High;Bid Low;Bid Close;Ask Open;Ask High;Ask Low;Ask Close;Ticks;Volume
EUR/USD;20.04.2021 02:02:23.750;20.04.2021 02:02:24.000;1,23952;1,23994;1,23952;1,23994;1,23958;1,24000;1,23958;1,24000;1;0
EUR/USD;20.04.2021 02:02:24.000;20.04.2021 02:02:24.250;1,23994;1,24036;1,23994;1,24036;1,24000;1,24042;1,24000;1,24042;1;0
EUR/USD;20.04.2021 02:02:24.250;20.04.2021 02:02:24.500;1,24036;1,24077;1,24036;1,24077;1,24042;1,24083;1,24042;1,24083;1;0
EUR/USD;20.04.2021 02:02:24.500;20.04.2021 02:02:24.750;1,24077;1,24119;1,24077;1,24119;1,24083;1,24125;1,24083;1,24125;1;0
EUR/USD;20.04.2021 02:02:24.750;20.04.2021 02:02:25.000;1,24119;1,24161;1,24119;1,24161;1,24125;1,24167;1,24125;1,24167;1;0
EUR/USD;20.04.2021 02:02:25.000;20.04.2021 02:02:25.250;1,24161;1,24202;1,24161;1,24202;1,24167;1,24208;1,24167;1,24208;1;0
EUR/USD;20.04.2021 02:02:25.250;20.04.2021 02:02:25.500;1,24202;1,24244;1,24202;1,24244;1,24208;1,24250;1,24208;1,24250;1;0
EUR/USD;20.04.2021 02:02:25.500;20.04.2021 02:02:25.750;1,24244;1,24286;1,24244;1,24286;1,24250;1,24292;1,24250;1,24292;1;0
EUR/USD;20.04.2021 02:02:25.750;20.04.2021 02:02:26.000;1,24286;1,24327;1,24286;1,24327;1,24292;1,24333;1,24292;1,24333;1;0
EUR/USD;20.04.2021 02:02:26.000;20.04.2021 02:02:26.250;1,24327;1,24369;1,24327;1,24369;1,24333;1,24375;1,24333;1,24375;1;0
EUR/USD;20.04.2021 02:02:26.250;20.04.2021 02:02:26.500;1,24369;1,24411;1,24369;1,24411;1,24375;1,24417;1,24375;1,24417;1;0
EUR/USD;20.04.2021 02:02:26.500;20.04.2021 02:02:26.750;1,24411;1,24452;1,24411;1,24452;1,24417;1,24458;1,24417;1,24458;1;0
EUR/USD;20.04.2021 02:02:26.750;20.04.2021 02:02:27.000;1,24452;1,24494;1,24452;1,24494;1,24458;1,24500;1,24458;1,24500;1;0
EUR/USD;20.04.2021 02:02:27.000;20.04.2021 02:02:27.250;1,24494;1,24536;1,24494;1,24536;1,24500;1,24542;1,24500;1,24542;1;0
EUR/USD;20.04.2021 02:02:27.250;20.04.2021 02:02:27.500;1,24536;1,24577;1,24536;1,24577;1,24542;1,24583;1,24542;1,24583;1;0
EUR/USD;20.04.2021 02:02:27.500;20.04.2021 02:02:27.750;1,24577;1,24619;1,24577;1,24619;1,24583;1,24625;1,24583;1,24625;1;0
EUR/USD;20.04.2021 02:02:27.750;20.04.2021 02:02:28.000;1,24619;1,24661;1,24619;1,24661;1,24625;1,24667;1,24625;1,24667;1;0
EUR/USD;20.04.2021 02:02:28.000;20.04.2021 02:02:28.250;1,24661;1,24702;1,24661;1,24702;1,24667;1,24708;1,24667;1,24708;1;0
EUR/USD;20.04.2021 02:02:28.250;20.04.2021 02:02:28.500;1,24702;1,24744;1,24702;1,24744;1,24708;1,24750;1,24708;1,24750;1;0
EUR/USD;20.04.2021 02:02:28.500;20.04.2021 02:02:28.750;1,24744;1,24786;1,24744;1,24786;1,24750;1,24792;1,24750;1,24792;1;0
EUR/USD;20.04.2021 02:02:28.750;20.04.2021 02:02:29.000;1,24786;1,24827;1,24786;1,24827;1,24792;1,24833;1,24792;1,24833;1;0
EUR/USD;20.04.2021 02:02:29.000;20.04.2021 02:02:29.250;1,24827;1,24869;1,24827;1,24869;1,24833;1,24875;1,24833;1,24875;1;0
EUR/USD;20.04.2021 02:02:29.250;20.04.2021 02:02:29.500;1,24869;1,24911;1,24869;1,24911;1,24875;1,24917;1,24875;1,24917;1;0
EUR/USD;20.04.2021 02:02:29.500;20.04.2021 02:02:29.750;1,24911;1,24952;1,24911;1,24952;1,24917;1,24958;1,24917;1,24958;1;0
EUR/USD;20.04.2021 02:02:29.750;20.04.2021 02:02:30.000;1,24952;1,24994;1,24952;1,24994;1,24958;1,25000;1,24958;1,25000;1;0
EUR/USD;20.04.2021 02:02:30.000;20.04.2021 02:02:30.250;1,24994;1,25036;1,24994;1,25036;1,25000;1,25042;1,25000;1,25042;1;0
EUR/USD;20.04.2021 02:02:30.250;20.04.2021 02:02:30.500;1,25036;1,25077;1,25036;1,25077;1,25042;1,25083;1,25042;1,25083;1;0
EUR/USD;20.04.2021 02:02:30.500;20.04.2021 02:02:30.750;1,25077;1,25119;1,25077;1,25119;1,25083;1,25125;1,25083;1,25125;1;0
EUR/USD;20.04.2021 02:02:30.750;20.04.2021 02:02:31.000;1,25119;1,25161;1,25119;1,25161;1,25125;1,25167;1,25125;1,25167;1;0
EUR/USD;20.04.2021 02:02:31.000;20.04.2021 02:02:31.250;1,25161;1,25202;1,25161;1,25202;1,25167;1,25208;1,25167;1,25208;1;0
EUR/USD;20.04.2021 02:02:31.250;20.04.2021 02:02:31.500;1,25202;1,25244;1,25202;1,25244;1,25208;1,25250;1,25208;1,25250;1;0
EUR/USD;20.04.2021 02:02:31.500;20.04.2021 02:02:31.750;1,25244;1,25286;1,25244;1,25286;1,25250;1,25292;1,25250;1,25292;1;0
EUR/USD;20.04.2021 02:02:31.750;20.04.2021 02:02:32.000;1,25286;1,25327;1,25286;1,25327;1,25292;1,25333;1,25292;1,25333;1;0
EUR/USD;20.04.2021 02:02:32.000;20.04.2021 02:02:32.250;1,25327;1,25369;1,25327;1,25369;1,25333;1,25375;1,25333;1,25375;1;0
EUR/USD;20.04.2021 02:02:32.250;20.04.2021 02:02:32.500;1,25369;1,25411;1,25369;1,25411;1,25375;1,25417;1,25375;1,25417;1;0
EUR/USD;20.04.2021 02:02:32.500;20.04.2021 02:02:32.750;1,25411;1,25452;1,25411;1,25452;1,25417;1,25458;1,25417;1,25458;1;0
EUR/USD;20.04.2021 02:02:32.750;20.04.2021 02:02:33.000;1,25452;1,25494;1,25452;1,25494;1,25458;1,25500;1,25458;1,25500;1;0
EUR/USD;20.04.2021 02:02:33.000;20.04.2021 02:02:33.250;1,25494;1,25536;1,25494;1,25536;1,25500;1,25542;1,25500;1,25542;1;0
EUR/USD;20.04.2021 02:02:33.250;20.04.2021 02:02:33.500;1,25536;1,25577;1,25536;1,25577;1,25542;1,25583;1,25542;1,25583;1;0
EUR/USD;20.04.2021 02:02:33.500;20.04.2021 02:02:33.750;1,25577;1,25619;1,25577;1,25619;1,25583;1,25625;1,25583;1,25625;1;0
EUR/USD;20.04.2021 02:02:33.750;20.04.2021 02:02:34.000;1,25619;1,25661;1,25619;1,25661;1,25625;1,25667;1,25625;1,25667;1;0
EUR/USD;20.04.2021 02:02:34.000;20.04.2021 02:02:34.250;1,25661;1,25702;1,25661;1,25702;1,25667;1,25708;1,25667;1,25708;1;0
EUR/USD;20.04.2021 02:02:34.250;20.04.2021 02:02:34.500;1,25702;1,25744;1,25702;1,25744;1,25708;1,25750;1,25708;1,25750;1;0
EUR/USD;20.04.2021 02:02:34.500;20.04.2021 02:02:34.750;1,25744;1,25786;1,25744;1,25786;1,25750;1,25792;1,25750;1,25792;1;0
EUR/USD;20.04.2021 02:02:34.750;20.04.2021 02:02:35.000;1,25786;1,25827;1,25786;1,25827;1,25792;1,25833;1,25792;1,25833;1;0
EUR/USD;20.04.2021 02:02:35.000;20.04.2021 02:02:35.250;1,25827;1,25869;1,25827;1,25869;1,25833;1,25875;1,25833;1,25875;1;0
EUR/USD;20.04.2021 02:02:35.250;20.04.2021 02:02:35.500;1,25869;1,25911;1,25869;1,25911;1,25875;1,25917;1,25875;1,25917;1;0
EUR/USD;20.04.2021 02:02:35.500;20.04.2021 02:02:35.750;1,25911;1,25952;1,25911;1,25952;1,25917;1,25958;1,25917;1,25958;1;0
EUR/USD;20.04.2021 02:02:35.750;20.04.2021 02:02:36.000;1,25952;1,25994;1,25952;1,25994;1,25958;1,26000;1,25958;1,26000;1;0
EUR/USD;20.04.2021 02:02:36.000;20.04.2021 02:02:36.250;1,25994;1,26036;1,25994;1,26036;1,26000;1,26042;1,26000;1,26042;1;0
EUR/USD;20.04.2021 02:02:36.250;20.04.2021 02:02:36.500;1,26036;1,26077;1,26036;1,26077;1,26042;1,26083;1,26042;1,26083;1;0
EUR/USD;20.04.2021 02:02:36.500;20.04.2021 02:02:36.750;1,26077;1,26119;1,26077;1,26119;1,26083;1,26125;1,26083;1,26125;1;0
EUR/USD;20.04.2021 02:02:36.750;20.04.2021 02:02:37.000;1,26119;1,26161;1,26119;1,26161;1,26125;1,26167;1,26125;1,26167;1;0
EUR/USD;20.04.2021 02:02:37.000;20.04.2021 02:02:37.250;1,26161;1,26202;1,26161;1,26202;1,26167;1,26208;1,26167;1,26208;1;0
EUR/USD;20.04.2021 02:02:37.250;20.04.2021 02:02:37.500;1,26202;1,26244;1,26202;1,26244;1,26208;1,26250;1,26208;1,26250;1;0
EUR/USD;20.04.2021 02:02:37.500;20.04.2021 02:02:37.750;1,26244;1,26286;1,26244;1,26286;1,26250;1,26292;1,26250;1,26292;1;0
EUR/USD;20.04.2021 02:02:37.750;20.04.2021 02:02:38.000;1,26286;1,26327;1,26286;1,26327;1,26292;1,26333;1,26292;1,26333;1;0
EUR/USD;20.04.2021 02:02:38.000;20.04.2021 02:02:38.250;1,26327;1,26369;1,26327;1,26369;1,26333;1,26375;1,26333;1,26375;1;0
EUR/USD;20.04.2021 02:02:38.250;20.04.2021 02:02:38.500;1,26369;1,26411;1,26369;1,26411;1,26375;1,26417;1,26375;1,26417;1;0
EUR/USD;20.04.2021 02:02:38.500;20.04.2021 02:02:38.750;1,26411;1,26452;1,26411;1,26452;1,26417;1,26458;1,26417;1,26458;1;0
EUR/USD;20.04.2021 02:02:38.750;20.04.2021 02:02:39.000;1,26452;1,26494;1,26452;1,26494;1,26458;1,26500;1,26458;1,26500;1;0
EUR/USD;20.04.2021 02:02:39.000;20.04.2021 02:02:39.250;1,26494;1,26536;1,26494;1,26536;1,26500;1,26542;1,26500;1,26542;1;0
EUR/USD;20.04.2021 02:02:39.250;20.04.2021 02:02:39.500;1,26536;1,26577;1,26536;1,26577;1,26542;1,26583;1,26542;1,26583;1;0
EUR/USD;20.04.2021 02:02:39.500;20.04.2021 02:02:39.750;1,26577;1,26619;1,26577;1,26619;1,26583;1,26625;1,26583;1,26625;1;0
EUR/USD;20.04.2021 02:02:39.750;20.04.2021 02:02:40.000;1,26619;1,26661;1,26619;1,26661;1,26625;1,26667;1,26625;1,26667;1;0
EUR/USD;20.04.2021 02:02:40.000;20.04.2021 02:02:40.250;1,26661;1,26702;1,26661;1,26702;1,26667;1,26708;1,26667;1,26708;1;0
EUR/USD;20.04.2021 02:02:40.250;20.04.2021 02:02:40.500;1,26702;1,26744;1,26702;1,26744;1,26708;1,26750;1,26708;1,26750;1;0
EUR/USD;20.04.2021 02:02:40.500;20.04.2021 02:02:40.750;1,26744;1,26786;1,26744;1,26786;1,26750;1,26792;1,26750;1,26792;1;0
EUR/USD;20.04.2021 02:02:40.750;20.04.2021 02:02:41.000;1,26786;1,26827;1,26786;1,26827;1,26792;1,26833;1,26792;1,26833;1;0
EUR/USD;20.04.2021 02:02:41.000;20.04.2021 02:02:41.250;1,26827;1,26869;1,26827;1,26869;1,26833;1,26875;1,26833;1,26875;1;0
EUR/USD;20.04.2021 02:02:41.250;20.04.2021 02:02:41.500;1,26869;1,26911;1,26869;1,26911;1,26875;1,26917;1,26875;1,26917;1;0
EUR/USD;20.04.2021 02:02:41.500;20.04.2021 02:02:41.750;1,26911;1,26952;1,26911;1,26952;1,26917;1,26958;1,26917;1,26958;1;0
EUR/USD;20.04.2021 02:02:41.750;20.04.2021 02:02:42.000;1,26952;1,26994;1,26952;1,26994;1,26958;1,27000;1,26958;1,27000;1;0
EUR/USD;20.04.2021 02:02:42.000;20.04.2021 02:02:42.250;1,26994;1,27036;1,26994;1,27036;1,27000;1,27042;1,27000;1,27042;1;0
EUR/USD;20.04.2021 02:02:42.250;20.04.2021 02:02:42.500;1,27036;1,27077;1,27036;1,27077;1,27042;1,27083;1,27042;1,27083;1;0
EUR/USD;20.04.2021 02:02:42.500;20.04.2021 02:02:42.750;1,27077;1,27119;1,27077;1,27119;1,27083;1,27125;1,27083;1,27125;1;0
EUR/USD;20.04.2021 02:02:42.750;20.04.2021 02:02:43.000;1,27119;1,27161;1,27119;1,27161;1,27125;1,27167;1,27125;1,27167;1;0
EUR/USD;20.04.2021 02:02:43.000;20.04.2021 02:02:43.250;1,27161;1,27202;1,27161;1,27202;1,27167;1,27208;1,27167;1,27208;1;0
EUR/USD;20.04.2021 02:02:43.250;20.04.2021 02:02:43.500;1,27202;1,27244;1,27202;1,27244;1,27208;1,27250;1,27208;1,27250;1;0
EUR/USD;20.04.2021 02:02:43.500;20.04.2021 02:02:43.750;1,27244;1,27286;1,27244;1,27286;1,27250;1,27292;1,27250;1,27292;1;0
EUR/USD;20.04.2021 02:02:43.750;20.04.2021 02:02:44.000;1,27286;1,27327;1,27286;1,27327;1,27292;1,27333;1,27292;1,27333;1;0
EUR/USD;20.04.2021 02:02:44.000;20.04.2021 02:02:44.250;1,27327;1,27369;1,27327;1,27369;1,27333;1,27375;1,27333;1,27375;1;0
EUR/USD;20.04.2021 02:02:44.250;20.04.2021 02:02:44.500;1,27369;1,27411;1,27369;1,27411;1,27375;1,27417;1,27375;1,27417;1;0
EUR/USD;20.04.2021 02:02:44.500;20.04.2021 02:02:44.750;1,27411;1,27452;1,27411;1,27452;1,27417;1,27458;1,27417;1,27458;1;0
EUR/USD;20.04.2021 02:02:44.750;20.04.2021 02:02:45.000;1,27452;1,27494;1,27452;1,27494;1,27458;1,27500;1,27458;1,27500;1;0
EUR/USD;20.04.2021 02:02:45.000;20.04.2021 02:02:45.250;1,27494;1,27536;1,27494;1,27536;1,27500;1,27542;1,27500;1,27542;1;0
EUR/USD;20.04.2021 02:02:45.250;20.04.2021 02:02:45.500;1,27536;1,27577;1,27536;1,27577;1,27542;1,27583;1,27542;1,27583;1;0
EUR/USD;20.04.2021 02:02:45.500;20.04.2021 02:02:45.750;1,27577;1,27619;1,27577;1,27619;1,27583;1,27625;1,27583;1,27625;1;0
EUR/USD;20.04.2021 02:02:45.750;20.04.2021 02:02:46.000;1,27619;1,27661;1,27619;1,27661;1,27625;1,27667;1,27625;1,27667;1;0
EUR/USD;20.04.2021 02:02:46.000;20.04.2021 02:02:46.250;1,27661;1,27702;1,27661;1,27702;1,27667;1,27708;1,27667;1,27708;1;0
EUR/USD;20.04.2021 02:02:46.250;20.04.2021 02:02:46.500;1,27702;1,27744;1,27702;1,27744;1,27708;1,27750;1,27708;1,27750;1;0
EUR/USD;20.04.2021 02:02:46.500;20.04.2021 02:02:46.750;1,27744;1,27786;1,27744;1,27786;1,27750;1,27792;1,27750;1,27792;1;0
EUR/USD;20.04.2021 02:02:46.750;20.04.2021 02:02:47.000;1,27786;1,27827;1,27786;1,27827;1,27792;1,27833;1,27792;1,27833;1;0
EUR/USD;20.04.2021 02:02:47.000;20.04.2021 02:02:47.250;1,27827;1,27869;1,27827;1,27869;1,27833;1,27875;1,27833;1,27875;1;0
EUR/USD;20.04.2021 02:02:47.250;20.04.2021 02:02:47.500;1,27869;1,27911;1,27869;1,27911;1,27875;1,27917;1,27875;1,27917;1;0
EUR/USD;20.04.2021 02:02:47.500;20.04.2021 02:02:47.750;1,27911;1,27952;1,27911;1,27952;1,27917;1,27958;1,27917;1,27958;1;0
EUR/USD;20.04.2021 02:02:47.750;20.04.2021 02:02:48.000;1,27952;1,27994;1,27952;1,27994;1,27958;1,28000;1,27958;1,28000;1;0
EUR/USD;20.04.2021 02:02:48.000;20.04.2021 02:02:48.250;1,27994;1,28036;1,27994;1,28036;1,28000;1,28042;1,28000;1,28042;1;0
EUR/USD;20.04.2021 02:02:48.250;20.04.2021 02:02:48.500;1,28036;1,28077;1,28036;1,28077;1,28042;1,28083;1,28042;1,28083;1;0
EUR/USD;20.04.2021 02:02:48.500;20.04.2021 02:02:48.750;1,28077;1,28119;1,28077;1,28119;1,28083;1,28125;1,28083;1,28125;1;0
EUR/USD;20.04.2021 02:02:48.750;20.04.2021 02:02:49.000;1,28119;1,28161;1,28119;1,28161;1,28125;1,28167;1,28125;1,28167;1;0
EUR/USD;20.04.2021 02:02:49.000;20.04.2021 02:02:49.250;1,28161;1,28202;1,28161;1,28202;1,28167;1,28208;1,28167;1,28208;1;0
EUR/USD;20.04.2021 02:02:49.250;20.04.2021 02:02:49.500;1,28202;1,28244;1,28202;1,28244;1,28208;1,28250;1,28208;1,28250;1;0
EUR/USD;20.04.2021 02:02:49.500;20.04.2021 02:02:49.750;1,28244;1,28286;1,28244;1,28286;1,28250;1,28292;1,28250;1,28292;1;0
EUR/USD;20.04.2021 02:02:49.750;20.04.2021 02:02:50.000;1,28286;1,28327;1,28286;1,28327;1,28292;1,28333;1,28292;1,28333;1;0
EUR/USD;20.04.2021 02:02:50.000;20.04.2021 02:02:50.250;1,28327;1,28369;1,28327;1,28369;1,28333;1,28375;1,28333;1,28375;1;0
EUR/USD;20.04.2021 02:02:50.250;20.04.2021 02:02:50.500;1,28369;1,28411;1,28369;1,28411;1,28375;1,28417;1,28375;1,28417;1;0
EUR/USD;20.04.2021 02:02:50.500;20.04.2021 02:02:50.750;1,28411;1,28452;1,28411;1,28452;1,28417;1,28458;1,28417;1,28458;1;0
EUR/USD;20.04.2021 02:02:50.750;20.04.2021 02:02:51.000;1,28452;1,28494;1,28452;1,28494;1,28458;1,28500;1,28458;1,28500;1;0
EUR/USD;20.04.2021 02:02:51.000;20.04.2021 02:02:51.250;1,28494;1,28536;1,28494;1,28536;1,28500;1,28542;1,28500;1,28542;1;0
EUR/USD;20.04.2021 02:02:51.250;20.04.2021 02:02:51.500;1,28536;1,28577;1,28536;1,28577;1,28542;1,28583;1,28542;1,28583;1;0
EUR/USD;20.04.2021 02:02:51.500;20.04.2021 02:02:51.750;1,28577;1,28619;1,28577;1,28619;1,28583;1,28625;1,28583;1,28625;1;0
EUR/USD;20.04.2021 02:02:51.750;20.04.2021 02:02:52.000;1,28619;1,28661;1,28619;1,28661;1,28625;1,28667;1,28625;1,28667;1;0
EUR/USD;20.04.2021 02:02:52.000;20.04.2021 02:02:52.250;1,28661;1,28702;1,28661;1,28702;1,28667;1,28708;1,28667;1,28708;1;0
EUR/USD;20.04.2021 02:02:52.250;20.04.2021 02:02:52.500;1,28702;1,28744;1,28702;1,28744;1,28708;1,28750;1,28708;1,28750;1;0
EUR/USD;20.04.2021 02:02:52.500;20.04.2021 02:02:52.750;1,28744;1,28786;1,28744;1,28786;1,28750;1,28792;1,28750;1,28792;1;0
EUR/USD;20.04.2021 02:02:52.750;20.04.2021 02:02:53.000;1,28786;1,28827;1,28786;1,28827;1,28792;1,28833;1,28792;1,28833;1;0
EUR/USD;20.04.2021 02:02:53.000;20.04.2021 02:02:53.250;1,28827;1,28869;1,28827;1,28869;1,28833;1,28875;1,28833;1,28875;1;0
EUR/USD;20.04.2021 02:02:53.250;20.04.2021 02:02:53.500;1,28869;1,28911;1,28869;1,28911;1,28875;1,28917;1,28875;1,28917;1;0
EUR/USD;20.04.2021 02:02:53.500;20.04.2021 02:02:53.750;1,28911;1,28952;1,28911;1,28952;1,28917;1,28958;1,28917;1,28958;1;0
EUR/USD;20.04.2021 02:02:53.750;20.04.2021 02:02:54.000;1,28952;1,28994;1,28952;1,28994;1,28958;1,29000;1,28958;1,29000;1;0
EUR/USD;20.04.2021 02:02:54.000;20.04.2021 02:02:54.250;1,28994;1,29036;1,28994;1,29036;1,29000;1,29042;1,29000;1,29042;1;0
EUR/USD;20.04.2021 02:02:54.250;20.04.2021 02:02:54.500;1,29036;1,29077;1,29036;1,29077;1,29042;1,29083;1,29042;1,29083;1;0
EUR/USD;20.04.2021 02:02:54.500;20.04.2021 02:02:54.750;1,29077;1,29119;1,29077;1,29119;1,29083;1,29125;1,29083;1,29125;1;0
EUR/USD;20.04.2021 02:02:54.750;20.04.2021 02:02:55.000;1,29119;1,29161;1,29119;1,29161;1,29125;1,29167;1,29125;1,29167;1;0
EUR/USD;20.04.2021 02:02:55.000;20.04.2021 02:02:55.250;1,29161;1,29202;1,29161;1,29202;1,29167;1,29208;1,29167;1,29208;1;0
EUR/USD;20.04.2021 02:02:55.250;20.04.2021 02:02:55.500;1,29202;1,29244;1,29202;1,29244;1,29208;1,29250;1,29208;1,29250;1;0
EUR/USD;20.04.2021 02:02:55.500;20.04.2021 02:02:55.750;1,29244;1,29286;1,29244;1,29286;1,29250;1,29292;1,29250;1,29292;1;0
EUR/USD;20.04.2021 02:02:55.750;20.04.2021 02:02:56.000;1,29286;1,29327;1,29286;1,29327;1,29292;1,29333;1,29292;1,29333;1;0
EUR/USD;20.04.2021 02:02:56.000;20.04.2021 02:02:56.250;1,29327;1,29369;1,29327;1,29369;1,29333;1,29375;1,29333;1,29375;1;0
EUR/USD;20.04.2021 02:02:56.250;20.04.2021 02:02:56.500;1,29369;1,29411;1,29369;1,29411;1,29375;1,29417;1,29375;1,29417;1;0
EUR/USD;20.04.2021 02:02:56.500;20.04.2021 02:02:56.750;1,29411;1,29452;1,29411;1,29452;1,29417;1,29458;1,29417;1,29458;1;0
EUR/USD;20.04.2021 02:02:56.750;20.04.2021 02:02:57.000;1,29452;1,29494;1,29452;1,29494;1,29458;1,29500;1,29458;1,29500;1;0
EUR/USD;20.04.2021 02:02:57.000;20.04.2021 02:02:57.250;1,29494;1,29536;1,29494;1,29536;1,29500;1,29542;1,29500;1,29542;1;0
EUR/USD;20.04.2021 02:02:57.250;20.04.2021 02:02:57.500;1,29536;1,29577;1,29536;1,29577;1,29542;1,29583;1,29542;1,29583;1;0
EUR/USD;20.04.2021 02:02:57.500;20.04.2021 02:02:57.750;1,29577;1,29619;1,29577;1,29619;1,29583;1,29625;1,29583;1,29625;1;0
EUR/USD;20.04.2021 02:02:57.750;20.04.2021 02:02:58.000;1,29619;1,29661;1,29619;1,29661;1,29625;1,29667;1,29625;1,29667;1;0
EUR/USD;20.04.2021 02:02:58.000;20.04.2021 02:02:58.250;1,29661;1,29702;1,29661;1,29702;1,29667;1,29708;1,29667;1,29708;1;0
EUR/USD;20.04.2021 02:02:58.250;20.04.2021 02:02:58.500;1,29702;1,29744;1,29702;1,29744;1,29708;1,29750;1,29708;1,29750;1;0
EUR/USD;20.04.2021 02:02:58.500;20.04.2021 02:02:58.750;1,29744;1,29786;1,29744;1,29786;1,29750;1,29792;1,29750;1,29792;1;0
EUR/USD;20.04.2021 02:02:58.750;20.04.2021 02:02:59.000;1,29786;1,29827;1,29786;1,29827;1,29792;1,29833;1,29792;1,29833;1;0
EUR/USD;20.04.2021 02:02:59.000;20.04.2021 02:02:59.250;1,29827;1,29869;1,29827;1,29869;1,29833;1,29875;1,29833;1,29875;1;0
EUR/USD;20.04.2021 02:02:59.250;20.04.2021 02:02:59.500;1,29869;1,29911;1,29869;1,29911;1,29875;1,29917;1,29875;1,29917;1;0
EUR/USD;20.04.2021 02:02:59.500;20.04.2021 02:02:59.750;1,29911;1,29952;1,29911;1,29952;1,29917;1,29958;1,29917;1,29958;1;0
EUR/USD;20.04.2021 02:02:59.750;20.04.2021 02:03:00.000;1,29952;1,29994;1,29952;1,29994;1,29958;1,30000;1,29958;1,30000;1;0
